epoch,KF_E_m,KF_N_m,KF_U_m,KF_nobias_E_m,KF_nobias_N_m,KF_nobias_U_m,Single_E_m,Single_N_m,Single_U_m,C1_sat_count,C2_sat_count,L1_sat_count,L2_sat_count,ref_sat,condition,block_mode,R_diff_diag_coeff,R_diff_offdiag_coeff
1,-0.00367367559790118,-0.00232578455791362,0.00950480508798587,-0.00296226047111388,0.000506433934296131,0.00413224380777013,-0.0212967157612436,-0.0363375121143395,-0.00445139077841573,7,7,7,7,23,block_az0_60_ele70,sector,4,2
2,-0.033356706120158,-0.000414346108140735,0.0145912255952903,-0.0319338758665834,0.00525009087627876,0.00384610303485886,-0.052189456718473,0.0141205903551858,-0.124170111528573,7,7,7,7,23,block_az0_60_ele70,sector,4,2
3,-0.090738734300078,0.00158953398305408,0.0163311665055168,-0.0886044889197161,0.0100861894596833,0.000213482664869562,-0.0888889959255557,0.0600443025319768,-0.24121279755149,7,7,7,7,23,block_az0_60_ele70,sector,4,2
4,-0.132327363369862,0.00295062133697855,0.0188220696964524,-0.129481702862713,0.0142794953058175,-0.00266817542441059,-0.0936028160441912,0.131271678810562,-0.0438784268169426,7,7,7,7,23,block_az0_60_ele70,sector,4,2
5,-0.162344410699645,0.0048299584173438,0.0182327708469112,-0.158787335065709,0.0189910508783925,-0.00863003555416753,-0.0601661381854988,0.121335477075591,-0.132443025277903,7,7,7,7,23,block_az0_60_ele70,sector,4,2
6,-0.187614743958413,0.00620796939246642,0.0165757505049454,-0.183346253197689,0.0232012803457249,-0.015659617176349,-0.153224994958145,0.0899911381430227,-0.0851981516868459,7,7,7,7,23,block_az0_60_ele70,sector,4,2
7,-0.235818828660494,0.00550049394143644,0.0150166726583905,-0.230838922772983,0.0253260233869047,-0.0225912563031197,-0.267494479437591,0.0037023004894605,-0.122218483660128,7,7,7,7,23,block_az0_60_ele70,sector,4,2
8,-0.26892392522964,0.00614461638832032,0.0162735627107341,-0.263232604215342,0.0288023643259983,-0.0267069275309918,-0.318050731779041,-0.021660050379064,-0.163154776912107,7,7,7,7,23,block_az0_60_ele70,sector,4,2
9,-0.310682996977734,0.006365480025945,0.015953516266261,-0.304280260836648,0.0318554464558328,-0.0323995352556807,-0.36570086633254,-0.0143577336524022,-0.111356437266629,7,7,7,7,23,block_az0_60_ele70,sector,4,2
10,-0.340734953833728,0.00659897932162568,0.015305571716124,-0.333620802565855,0.0349211642437232,-0.0384200410860334,-0.292200430792172,0.0154666230658539,-0.217184276055151,7,7,7,7,23,block_az0_60_ele70,sector,4,2
11,-0.366316189619599,0.0107892836920288,0.0121680612973321,-0.358490623224939,0.041943687106336,-0.0469301127850411,-0.273777092827647,0.0606159577690631,-0.301309288486356,7,7,7,7,23,block_az0_60_ele70,sector,4,2
12,-0.381866797426908,0.0148405813106097,0.012185387133668,-0.37332981590546,0.0488272032171267,-0.0522853482289209,-0.245791684211116,0.0966527289267563,-0.292081191452195,7,7,7,7,23,block_az0_60_ele70,sector,4,2
13,-0.405832688139286,0.0160768824782076,0.0138253288519889,-0.396584291491051,0.0528957228769344,-0.0560179677908158,-0.305230754155212,-0.00428340821279108,-0.193616899473671,7,7,7,7,23,block_az0_60_ele70,sector,4,2
14,-0.424380649024468,0.0176205746276347,0.0134381775545485,-0.414420837249446,0.0572716335185712,-0.0617776803684719,-0.321688020622097,-0.0293611377823109,-0.108600576088743,7,7,7,7,23,block_az0_60_ele70,sector,4,2
15,-0.440630635758981,0.0185494371531221,0.014849947319727,-0.429959408857172,0.0610327145362684,-0.0657384718835092,-0.3950745578735,-0.0248889237477312,-0.152547892756801,7,7,7,7,23,block_az0_60_ele70,sector,4,2
16,-0.468764532040605,0.0216908436141425,0.0149480792566532,-0.457381890012009,0.0670063394894985,-0.0710129012267986,-0.381989290510346,0.0518570866270723,-0.394363709546432,7,7,7,7,23,block_az0_60_ele70,sector,4,2
17,-0.49375086755394,0.0239148359503299,0.0125408009597529,-0.481656810398556,0.0720625503178956,-0.0787927408039147,-0.372422555466616,0.120932085590383,-0.356901454595748,7,7,7,7,23,block_az0_60_ele70,sector,4,2
18,-0.5042235551223,0.0269906254809003,0.0119975000588822,-0.491418082840128,0.0779705583406758,-0.0847086029850012,-0.375360897317394,0.175637594010847,-0.358602533375028,7,7,7,7,23,block_az0_60_ele70,sector,4,2
19,-0.517087656896928,0.0288521293726291,0.0110564154248911,-0.503570769487969,0.0826642807246144,-0.091022248899208,-0.426546810198802,0.06788943991449,-0.239380162706068,7,7,7,7,23,block_az0_60_ele70,sector,4,2
20,-0.53230119190613,0.0289188514324485,0.00978388605444317,-0.518072889370385,0.0855632212766435,-0.0976673395498717,-0.477649879399625,0.0265639323174714,-0.134399518606269,7,7,7,7,23,block_az0_60_ele70,sector,4,2
21,-0.54514252353696,0.0310964261404239,0.00913513702943325,-0.530202805874427,0.0905730144768287,-0.103688649855097,-0.440702875884438,0.0345219243326538,-0.0849174092332643,7,7,7,7,23,block_az0_60_ele70,sector,4,2
22,-0.554625789192906,0.0311303142109503,0.00902184331501092,-0.538974656403586,0.0934391210395649,-0.109174504849735,-0.442278945331547,-0.0183088919738015,-0.0125883574078999,7,7,7,7,23,block_az0_60_ele70,sector,4,2
23,-0.575226847602766,0.0284222207707924,0.00891964242492559,-0.558864299686658,0.0935632460916167,-0.114649267020036,-0.437517700591823,-0.0300991739916129,-0.00144499073512532,7,7,7,7,23,block_az0_60_ele70,sector,4,2
24,-0.612632489313055,0.0301187922510081,0.00829174291008676,-0.59555852627016,0.0980920360640421,-0.120649727815091,-0.365565227920429,-0.0159118503872135,0.161126342837453,7,7,7,7,23,block_az0_60_ele70,sector,4,2
25,-0.636695235225433,0.0327855726601363,0.00610644429044375,-0.618909857055751,0.10359103496538,-0.12820758771495,-0.414819666587976,0.0291480774661903,0.164895417067673,7,7,7,7,23,block_az0_60_ele70,sector,4,2
26,-0.660586674450877,0.0367075796836219,0.00307270389215749,-0.642089881154407,0.110345260481075,-0.136613889393452,-0.485740729520813,0.0907141544653487,0.10965296303686,7,7,7,7,23,block_az0_60_ele70,sector,4,2
27,-0.68534353982087,0.0396552954904636,0.0001618095780474,-0.666135331397613,0.116125194780127,-0.144897344987778,-0.590454206168194,0.0418260374260386,0.187596639363188,7,7,7,7,23,block_az0_60_ele70,sector,4,2
28,-0.707324768886145,0.0397242283855626,-0.000216237236479663,-0.687405145336101,0.119026346167436,-0.15064795308252,-0.554401888898896,0.0702819777804145,0.133639693893897,7,7,7,7,23,block_az0_60_ele70,sector,4,2
29,-0.725031691667377,0.0409045611322404,-0.0025069464616501,-0.704400652990545,0.123038897406323,-0.158311223587907,-0.550439757961318,0.0592439006007755,0.146557434217197,7,7,7,7,23,block_az0_60_ele70,sector,4,2
30,-0.738557135756601,0.0454752418949493,-0.00517215748520644,-0.717214681952983,0.130441796661242,-0.166348995891679,-0.523260027056436,0.0558480264003264,0.0456147941192755,7,7,7,7,23,block_az0_60_ele70,sector,4,2
31,-0.75523850350769,0.0478257255028459,-0.00797971868372402,-0.733184634577284,0.135624498761348,-0.174529118370412,-0.570101112192652,0.0609041888388235,0.0388520964261565,7,7,7,7,23,block_az0_60_ele70,sector,4,2
32,-0.777077446877322,0.0518916120230672,-0.00849401335281374,-0.754312162820129,0.142522603773779,-0.180415974319717,-0.64607464465269,0.00956140899634746,0.0887938761657078,7,7,7,7,23,block_az0_60_ele70,sector,4,2
33,-0.796151321655814,0.0539457433253206,-0.0094377391540401,-0.772674622471834,0.147408953568242,-0.18673226140116,-0.708058427265928,0.0114433974529625,-0.00417375290937809,7,7,7,7,23,block_az0_60_ele70,sector,4,2
34,-0.812801734744568,0.0574309847784903,-0.00801306199789573,-0.7886136204338,0.153726413513622,-0.190680145525231,-0.756112641069084,0.0991405387545037,0.0394844168660448,7,7,7,7,23,block_az0_60_ele70,sector,4,2
35,-0.828467705361895,0.0594009940397576,-0.00631019087601787,-0.80356817592434,0.158528641267099,-0.194349835683569,-0.79994886337778,0.19192036231061,0.0145306866318336,7,7,7,7,23,block_az0_60_ele70,sector,4,2
36,-0.838050953685238,0.0615575564336021,-0.00905809255158999,-0.812440009120895,0.163517422153153,-0.202470298639357,-0.748662244831938,0.21084908219644,-0.0968783693908146,7,7,7,7,23,block_az0_60_ele70,sector,4,2
37,-0.854511188819512,0.0618553893553283,-0.0100003109694861,-0.828188829128383,0.166647473567089,-0.208785078337468,-0.684152512550282,0.196796007482968,-0.192957679068763,7,7,7,7,23,block_az0_60_ele70,sector,4,2
38,-0.871579050179915,0.0612678655909249,-0.0101458405314552,-0.844545275361998,0.168892168294895,-0.214303169179653,-0.722903513102123,0.103186229420691,-0.107460440473268,7,7,7,7,23,block_az0_60_ele70,sector,4,2
39,-0.88213001684152,0.0619277107525576,-0.0114463907243044,-0.854384826896815,0.172384231948738,-0.220976280652718,-0.751328939642335,-0.0106999163757775,-0.123578678962993,7,7,7,7,23,block_az0_60_ele70,sector,4,2
40,-0.892486038450659,0.0625631413492834,-0.0130781698193083,-0.864029433379168,0.175851881037673,-0.227980621027938,-0.791846205156276,-0.0374422762972625,-0.129349855023295,7,7,7,7,23,block_az0_60_ele70,sector,4,2
41,-0.901466073463943,0.0630416929008342,-0.0141771433238839,-0.872298053265664,0.179162651081434,-0.234452155812729,-0.800381317822854,-0.167052680368624,-0.0687743533396562,7,7,7,7,23,block_az0_60_ele70,sector,4,2
42,-0.910221990960893,0.0653550104181928,-0.01385707746514,-0.880342555635827,0.184308187091002,-0.239504651234201,-0.785669707110277,-0.176053219697452,0.0500779665093377,7,7,7,7,23,block_az0_60_ele70,sector,4,2
43,-0.918524630942355,0.065775552458247,-0.0139670340129148,-0.887933780490501,0.187560947623266,-0.244987169062192,-0.78085115436252,-0.176345526518866,0.08901841602798,7,7,7,7,23,block_az0_60_ele70,sector,4,2
44,-0.929524451064045,0.0654855419027733,-0.0137395400966626,-0.898222185485404,0.190103155560002,-0.250132236426155,-0.804393969284742,-0.25186983956266,0.221359580881126,7,7,7,7,23,block_az0_60_ele70,sector,4,2
45,-0.942219964672773,0.0638280933885678,-0.0136601492146275,-0.910206283967345,0.191277925538007,-0.255425406824336,-0.805269416643243,-0.291040632697552,0.350562107243937,7,7,7,7,23,block_az0_60_ele70,sector,4,2
46,-0.951642286538839,0.0623026684476555,-0.0136308405528999,-0.918917190706624,0.192584719089304,-0.260768659442824,-0.804838881756916,-0.238269339249987,0.326182182305447,7,7,7,7,23,block_az0_60_ele70,sector,4,2
47,-0.96739584948649,0.0633911223268119,-0.0140397173379172,-0.933959338527487,0.19650539146067,-0.266550097508057,-0.798581631261211,-0.226746649098849,0.381844017605764,7,7,7,7,23,block_az0_60_ele70,sector,4,2
48,-0.986065006693426,0.0618175237111086,-0.0119527564992098,-0.951917080607636,0.197764011337177,-0.269835697949565,-0.751472808716544,-0.17410472128974,0.366784910293213,7,7,7,7,23,block_az0_60_ele70,sector,4,2
49,-0.99511122296922,0.0613429190708608,-0.0140967280551846,-0.960251881756643,0.200121625189139,-0.277352230785756,-0.738621846150663,-0.164014564491026,0.288174798208752,7,7,7,7,23,block_az0_60_ele70,sector,4,2
50,-1.00712527916631,0.0619570661037514,-0.0156716431295732,-0.971554522826943,0.203567990714239,-0.28429970714036,-0.709658408875587,-0.101680696530009,0.376914245151375,7,7,7,7,23,block_az0_60_ele70,sector,4,2
51,-1.01556635769888,0.0622467514654939,-0.0166220606661953,-0.979284186232724,0.206689894568191,-0.290622685957198,-0.774777082253494,-0.129160995135783,0.298483190274281,7,7,7,7,23,block_az0_60_ele70,sector,4,2
52,-1.02474483627531,0.0623780671686307,-0.0177703630239105,-0.987751249682367,0.209653428763538,-0.297143549595129,-0.825187259015809,-0.138332033156039,0.200655372781083,7,7,7,7,23,block_az0_60_ele70,sector,4,2
53,-1.03293062349809,0.0622503144289386,-0.0190257370852454,-0.995225621778359,0.212357894516055,-0.30377148493668,-0.853602639107402,-0.185790855678391,0.128114902117545,7,7,7,7,23,block_az0_60_ele70,sector,4,2
54,-1.04110940913147,0.0617322849383517,-0.0198588281763421,-1.00269299228496,0.214672083517678,-0.309977137307992,-0.831147682524848,-0.199044680144347,0.266167110793976,7,7,7,7,23,block_az0_60_ele70,sector,4,2
55,-1.0503305875721,0.0626410268359901,-0.0203727773359388,-1.01120275559879,0.218413043907526,-0.315863647747805,-0.894185206828904,-0.231108103191379,0.298830282356534,7,7,7,7,23,block_az0_60_ele70,sector,4,2
56,-1.06207054990827,0.0635221297110088,-0.0195841111228315,-1.02223130280819,0.222126365274755,-0.320447542814913,-0.870647489647522,-0.256696238538733,0.368203898500962,7,7,7,7,23,block_az0_60_ele70,sector,4,2
57,-1.07166655040393,0.0627261441014372,-0.0184526293839735,-1.03111588817705,0.224162598157393,-0.324688622356271,-0.829061772911465,-0.287824007513924,0.584425952831257,7,7,7,7,23,block_az0_60_ele70,sector,4,2
58,-1.08157367180552,0.0627872611316387,-0.0158982209387594,-1.04031159445186,0.227055933679804,-0.327506775191272,-0.885414842384599,-0.319563056943693,0.583308122078853,7,7,7,7,23,block_az0_60_ele70,sector,4,2
59,-1.08531393479925,0.0636540917279153,-0.0153746583939635,-1.0433404423188,0.230754982768291,-0.332355773926692,-0.871318650093203,-0.242160806891663,0.440422683253894,7,7,7,7,23,block_az0_60_ele70,sector,4,2
60,-1.09150662845847,0.0635202576581975,-0.0151092995760084,-1.04882172085124,0.233453367190782,-0.337462976388953,-0.816514327979642,-0.158504023004657,0.254367177357847,7,7,7,7,23,block_az0_60_ele70,sector,4,2
61,-1.10400976514716,0.0655525060758718,-0.0146380406987455,-1.06061344241314,0.238317834100667,-0.342364278791906,-0.784577796130448,-0.109310475178632,0.190163137906754,7,7,7,7,23,block_az0_60_ele70,sector,4,2
62,-1.13258354030543,0.0701659518719719,-0.0169682508485163,-1.08847580244462,0.245763498388976,-0.350067050221892,-0.910377337649846,-0.0551999890182516,0.156395644867209,7,7,7,7,23,block_az0_60_ele70,sector,4,2
63,-1.15074866607154,0.0687184198189304,-0.0157139279621272,-1.10592951308394,0.247148184828145,-0.354185288615719,-1.02854742641169,-0.198607106638535,0.35161474667554,7,7,7,7,23,block_az0_60_ele70,sector,4,2
64,-1.1672380232466,0.0695717650192198,-0.0143274313936029,-1.12170745513222,0.250833748520644,-0.35817135332741,-1.18622544482985,-0.303363878191726,0.646038675779921,7,7,7,7,23,block_az0_60_ele70,sector,4,2
65,-1.17309813496761,0.0700214244975214,-0.0144945959721555,-1.12685615172644,0.254115626491155,-0.363711079186179,-1.22165895155569,-0.32421851211805,0.734757385454389,7,7,7,7,23,block_az0_60_ele70,sector,4,2
66,-1.18564843120624,0.0695192845510017,-0.0137439917702736,-1.13869503283828,0.256445705036845,-0.368333036264513,-1.28448945539534,-0.417538959425854,0.84119723207887,7,7,7,7,23,block_az0_60_ele70,sector,4,2
67,-1.20070620066468,0.0693543740922906,-0.0125051730547363,-1.15304138716993,0.259113013070344,-0.372466778829191,-1.20977387771882,-0.244390508430746,0.455600549429456,7,7,7,7,23,block_az0_60_ele70,sector,4,2
68,-1.20829261577669,0.0691675115568258,-0.0139414056661107,-1.15991638715516,0.261758369027089,-0.379275572720781,-1.14373115445135,-0.126341623956453,0.089163619696591,7,7,7,7,23,block_az0_60_ele70,sector,4,2
69,-1.21701210826064,0.070606725952262,-0.0179307806929339,-1.16792446451232,0.266029801914735,-0.38863750902782,-1.08427268598873,-0.101537850000041,-0.1145223736704,7,7,7,7,23,block_az0_60_ele70,sector,4,2
70,-1.22540516382778,0.071979621325171,-0.0203286034989218,-1.17560610495267,0.270234915779854,-0.396407893114024,-1.07962037728539,-0.127656983893959,0.0795275140484918,7,7,7,7,23,block_az0_60_ele70,sector,4,2
71,-1.23444463454676,0.0714089627433122,-0.0221599111447443,-1.18393416054486,0.272496475690204,-0.403611762040062,-1.1189828528951,-0.161095059552095,0.203085660849898,7,7,7,7,23,block_az0_60_ele70,sector,4,2
72,-1.24225782443407,0.0729837910587506,-0.0218535535123502,-1.19103593530539,0.276903522497853,-0.408677965687884,-1.13411358269356,-0.249431243052256,0.296506009451666,7,7,7,7,23,block_az0_60_ele70,sector,4,2
73,-1.25089163381023,0.0730628002101318,-0.0220446352345399,-1.19895832955476,0.279814750141443,-0.414241608690289,-1.17624220398151,-0.300474434170106,0.241475487395857,7,7,7,7,23,block_az0_60_ele70,sector,4,2
74,-1.25668994944448,0.0730411759549736,-0.0233842387019936,-1.20404523006222,0.282625344378495,-0.420953773437958,-1.19718256127324,-0.341401378953078,0.0973983474680687,7,7,7,7,23,block_az0_60_ele70,sector,4,2
75,-1.2662627599817,0.0730692501722431,-0.0240733966055761,-1.21290662547266,0.285485637087974,-0.427015492621757,-1.26228782493675,-0.40174346148795,0.0984323514858471,7,7,7,7,23,block_az0_60_ele70,sector,4,2
76,-1.27656109381516,0.073676755750662,-0.0224617936927956,-1.22249354417932,0.288925361158603,-0.430776450989192,-1.29967305298313,-0.404658834231079,0.174829323687261,7,7,7,7,23,block_az0_60_ele70,sector,4,2
77,-1.28176509224985,0.0719813973830091,-0.0220969614685385,-1.22698612748723,0.29006222128316,-0.435784180045151,-1.17705941395592,-0.210509956867181,-0.216513180737559,7,7,7,7,23,block_az0_60_ele70,sector,4,2
78,-1.28629415077287,0.0735549227522725,-0.0203899260099526,-1.23080377088346,0.294467965144633,-0.43944970586678,-1.07013150118862,-0.107834099338961,-0.502971840787871,7,7,7,7,23,block_az0_60_ele70,sector,4,2
79,-1.29374881837239,0.0730767822022658,-0.0150480655194201,-1.2375470233562,0.296822043086836,-0.439480406656464,-0.96086880404732,0.0932352407903228,-0.857163023777112,7,7,7,7,23,block_az0_60_ele70,sector,4,2
80,-1.30433686930862,0.0716383875126084,-0.011585311784757,-1.24742365916563,0.298215866889388,-0.441390214202016,-0.938619743469971,0.179123717813992,-0.970605342056546,7,7,7,7,23,block_az0_60_ele70,sector,4,2
81,-1.31020993347607,0.0718026523161119,-0.0136664626259676,-1.2525853082063,0.301212350185102,-0.448843926323443,-0.897981739485107,0.235295553689,-1.11451603180859,7,7,7,7,23,block_az0_60_ele70,sector,4,2
82,-1.32318431043963,0.0736006830652713,-0.0125411432523601,-1.26484827004307,0.305842599426471,-0.453091168230051,-0.878249970072068,0.213834994127297,-1.15192933286024,7,7,7,7,23,block_az0_60_ele70,sector,4,2
83,-1.33618646700094,0.0739349231513686,-0.0141666966395995,-1.2771390114776,0.309009058004778,-0.460089282897506,-0.978283096978909,0.0717100631652641,-1.0857923776232,7,7,7,7,23,block_az0_60_ele70,sector,4,2
84,-1.35183971909054,0.0735951979106251,-0.0165927723324989,-1.2920808484404,0.311501551256244,-0.467887919870621,-1.07060694933939,-0.0847838124908837,-0.560987031275093,7,7,7,7,23,block_az0_60_ele70,sector,4,2
85,-1.36059827130908,0.0746009512993625,-0.0183790634768551,-1.30012798553216,0.315339523137191,-0.475046772295193,-1.1445420665338,-0.183663482860796,-0.476131673372603,7,7,7,7,23,block_az0_60_ele70,sector,4,2
86,-1.37447112012657,0.0753536224573454,-0.0184389878541064,-1.31328941922286,0.318924412787384,-0.48047925795266,-1.18704067263182,-0.228366399176576,-0.375554525480424,7,7,7,7,23,block_az0_60_ele70,sector,4,2
87,-1.38204348937347,0.0755791259018431,-0.0168979795064089,-1.32015037334297,0.321982134724091,-0.484310810885179,-1.156735175515,-0.273591440120809,-0.215466650760715,7,7,7,7,23,block_az0_60_ele70,sector,4,2
88,-1.38787791236927,0.0761592118455391,-0.0154475568929798,-1.32527338121199,0.325394439159997,-0.488232949551965,-1.26299664543194,-0.284305737218983,-0.30532662364028,7,7,7,7,23,block_az0_60_ele70,sector,4,2
89,-1.39261713683922,0.0754876955742733,-0.0138552697066846,-1.32930119055515,0.327555141380941,-0.492013223645886,-1.21459090830175,-0.136230435782236,-0.549715320506154,7,7,7,7,23,block_az0_60_ele70,sector,4,2
90,-1.40613512078007,0.0741292791925462,-0.0087707399763822,-1.34210775936921,0.329028943491424,-0.492301255195799,-1.34075669580726,-0.135751821079478,-0.440713100483364,7,7,7,7,23,block_az0_60_ele70,sector,4,2
91,-1.42197976091271,0.0731394594042584,-0.00763954429708272,-1.35724098437507,0.330871342195346,-0.496542620796715,-1.36841226800617,0.0655292396511887,-0.887970472540959,7,7,7,7,23,block_az0_60_ele70,sector,4,2
92,-1.43848282000885,0.074200754402769,-0.00673648267609747,-1.37303262834442,0.334764855686066,-0.501012120455946,-1.36805611407872,0.234869145442734,-1.21337406245908,7,7,7,7,23,block_az0_60_ele70,sector,4,2
93,-1.44958440250707,0.0737090781469978,-0.00708475292299943,-1.38342279571585,0.337105397922505,-0.506732951983064,-1.4126328964226,0.32623784133192,-1.39047527742367,7,7,7,7,23,block_az0_60_ele70,sector,4,2
94,-1.46099015672393,0.0752580148173365,-0.00544097042009446,-1.39411713480592,0.341486553085053,-0.510461730760374,-1.38551936666104,0.422611754681467,-1.507457606409,7,7,7,7,23,block_az0_60_ele70,sector,4,2
95,-1.47003521451591,0.0757838884188893,-0.0028436768775252,-1.40245077747112,0.344844645178816,-0.513236998498021,-1.41957074212058,0.353223315299042,-1.44705027574144,7,7,7,7,23,block_az0_60_ele70,sector,4,2
96,-1.48056071792501,0.0768678180320256,-0.00020337298155982,-1.41226486575343,0.348760793284162,-0.515969255882271,-1.4567896109191,0.343433268557462,-1.3434965642845,7,7,7,7,23,block_az0_60_ele70,sector,4,2
97,-1.48807731400343,0.0761762859848565,0.00227117954687469,-1.41907004670506,0.350901479729202,-0.518867264634052,-1.43719204159869,0.227314504208125,-1.26502268745095,7,7,7,7,23,block_az0_60_ele70,sector,4,2
98,-1.49656831540699,0.0758753937836063,0.00345477853872902,-1.42684963298183,0.353432806020162,-0.523056226922414,-1.47391205490425,0.219607147105937,-1.40914049355296,7,7,7,7,23,block_az0_60_ele70,sector,4,2
99,-1.50537191436915,0.0775485942786252,0.00412386746784722,-1.43494181681721,0.35793822500739,-0.527759699273511,-1.55471961292707,0.183787453659457,-1.23972245292366,7,7,7,7,23,block_az0_60_ele70,sector,4,2
100,-1.51790950804111,0.0772851810961886,0.00525150529157166,-1.44676799536238,0.360507030317164,-0.532004622730002,-1.57990198193736,0.212350311083572,-1.30540034393495,7,7,7,7,23,block_az0_60_ele70,sector,4,2
101,-1.53298793322177,0.0778697938804362,0.00453107015637529,-1.46113500541626,0.363923861593621,-0.538097619145415,-1.59143137926933,0.268120682022796,-1.40581672991472,7,7,7,7,23,block_az0_60_ele70,sector,4,2
102,-1.54202253821067,0.0795255606994907,0.00510956449162097,-1.46945819527836,0.368411846904885,-0.542891686090385,-1.51951343640637,0.464661969764688,-1.65763900037462,7,7,7,7,23,block_az0_60_ele70,sector,4,2
103,-1.55066932873735,0.0802215980154402,0.00532467552345749,-1.47739357067826,0.371940102713044,-0.548049136338764,-1.58263751121142,0.533139907568896,-1.67257110332644,7,7,7,7,23,block_az0_60_ele70,sector,4,2
104,-1.56123929275359,0.0790625094055685,0.00657658225157945,-1.48725211956771,0.373613232595382,-0.552169790890858,-1.649281130525,0.544269360558578,-1.56439861835214,7,7,7,7,23,block_az0_60_ele70,sector,4,2
105,-1.57069250690708,0.0786113109650016,0.00861552997990107,-1.49599391859441,0.375994252647025,-0.555503404442752,-1.66018504401163,0.537907685663382,-1.49181296272085,7,7,7,7,23,block_az0_60_ele70,sector,4,2
106,-1.58123527557032,0.0770770970156952,0.0104905125754789,-1.50582527213086,0.377292257189929,-0.55900098312739,-1.69552839899558,0.568810440058299,-1.43035581902748,7,7,7,7,23,block_az0_60_ele70,sector,4,2
107,-1.58977269734841,0.0769523598051578,0.0150523575275289,-1.51365127878217,0.379999738471601,-0.559811699455555,-1.63292703481791,0.625241822436565,-1.41626197637935,7,7,7,7,23,block_az0_60_ele70,sector,4,2
